sample-id	input	filtered	percentage of input passed filter	denoised	non-chimeric	percentage of input non-chimeric	sample	tree_species	season	borough	redlining_grade		
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric	categorical	categorical	categorical	categorical	categorical		
AC1-1_S10_L001_R1_001	135320.6588	132444.5132	108.5744559	127360.6956	121813.1588	99.77280882	AC1-1_S10_L001_R1_001	Quercus palustris	Summer	Bronx	D		
AC1-2_S11_L001_R1_001	135320.6588	132444.5132	108.5744559	127360.6956	121813.1588	99.77280882	AC1-2_S11_L001_R1_001	Quercus palustris	Summer	Bronx	D		
AC1-3_S12_L001_R1_001	135320.6588	132444.5132	108.5744559	127360.6956	121813.1588	99.77280882	AC1-3_S12_L001_R1_001	Quercus palustris	Summer	Bronx	D		
AC2-1_S30_L001_R1_001	135320.6588	132444.5132	108.5744559	127360.6956	121813.1588	99.77280882	AC2-1_S30_L001_R1_001	Quercus palustris	Summer	Bronx	D		
AC2-2_S31_L001_R1_001	135320.6588	132444.5132	108.5744559	127360.6956	121813.1588	99.77280882	AC2-2_S31_L001_R1_001	Quercus palustris	Summer	Bronx	D		
AC2-3_S32_L001_R1_001	135320.6588	132444.5132	108.5744559	127360.6956	121813.1588	99.77280882	AC2-3_S32_L001_R1_001	Quercus palustris	Summer	Bronx	D		
AN1-1_S1_L001_R1_001	135320.6588	132444.5132	108.5744559	127360.6956	121813.1588	99.77280882	AN1-1_S1_L001_R1_001	Quercus palustris	Summer	Brooklyn	D		
AN1-2_S40_L001_R1_001	135320.6588	132444.5132	108.5744559	127360.6956	121813.1588	99.77280882	AN1-2_S40_L001_R1_001	Quercus palustris	Summer	Brooklyn	D		
AN1-3_S41_L001_R1_001	135320.6588	132444.5132	108.5744559	127360.6956	121813.1588	99.77280882	AN1-3_S41_L001_R1_001	Quercus palustris	Summer	Brooklyn	D		
AN2-1_S2_L001_R1_001	135320.6588	132444.5132	108.5744559	127360.6956	121813.1588	99.77280882	AN2-1_S2_L001_R1_001	Quercus palustris	Summer	Brooklyn	D		
AN2-2_S3_L001_R1_001	143566.8676	140596.8015	112.3481616	135171.3162	129212.1176	103.1603676	AN2-2_S3_L001_R1_001	Quercus palustris	Summer	Brooklyn	D		
